Timestamp,Machine_ID,Operation_Mode,Temperature_C,Vibration_Hz,Power_Consumption_kW,Network_Latency_ms,Packet_Loss_%,Quality_Control_Defect_Rate_%,Production_Speed_units_per_hr,Predictive_Maintenance_Score,Error_Rate_%,Efficiency_Status
01-01-2024 00:00,39,Idle,74.13758999,3.500595251,8.612162287,10.65054181,0.207764259,7.751260669,477.6573907,0.344650286,14.96546994,Low
01-01-2024 00:01,29,Active,84.26455839,3.3559278,2.268558728,29.11181022,2.228463585,4.989172454,398.174747,0.769848438,7.678270239,Low
01-01-2024 00:02,15,Active,44.28010157,2.079766094,6.144105398,18.35729223,1.639416215,0.456816405,108.0749587,0.987086311,8.198391135,Low
01-01-2024 00:03,43,Active,40.56850198,0.298237762,4.067825373,29.15362894,1.161020637,4.582973518,329.5794096,0.983390224,2.740847087,Medium
01-01-2024 00:04,8,Idle,75.06381737,0.345810107,6.225737024,34.02919052,4.796519647,2.287716177,159.113525,0.573116966,12.10068627,Low
01-01-2024 00:05,21,Active,80.95979284,1.385607049,9.868068415,48.39931525,0.575011803,4.720912975,147.6877029,0.897386277,0.040716423,Low
01-01-2024 00:06,39,Active,76.43470132,4.815294306,2.616829723,23.51712339,2.089320253,4.894678075,222.9746909,0.220540058,9.032312655,Low
01-01-2024 00:07,19,Active,37.67027924,4.436609633,7.659485951,35.45109695,3.258246269,4.235901006,241.4567353,0.911838792,0.738357243,Medium
01-01-2024 00:08,23,Active,75.54661164,3.128202862,2.679065558,43.6482617,2.884069439,7.551567605,148.4581442,0.500588621,11.44601303,Low
01-01-2024 00:09,11,Active,56.32470869,0.647724643,3.401835344,23.98556551,0.563528187,6.335665978,281.2580133,0.805491608,3.687912453,Medium
01-01-2024 00:10,11,Active,66.5505112,1.610421389,2.612507513,1.609282724,4.327745473,8.739313187,142.8499003,0.269896197,14.12246195,Low
01-01-2024 00:11,24,Active,54.13582194,0.86376031,6.756743096,46.54774736,0.912645087,3.090228045,438.3008334,0.387879885,6.988445116,Low
01-01-2024 00:12,36,Active,30.80712891,4.331260329,2.403440255,35.07735096,1.635365341,5.255656563,66.02465217,0.213338161,4.37009692,Low
01-01-2024 00:13,40,Active,89.77546157,4.375754715,5.27766049,24.4851377,1.843026715,5.594102962,172.2730156,0.828514894,3.45294481,Low
01-01-2024 00:14,24,Active,40.55057821,1.51975439,5.848272889,8.266490825,3.47436143,3.383428953,384.275062,0.656637009,0.766177412,Medium
01-01-2024 00:15,3,Active,70.39708663,3.38537743,2.62827557,15.41316964,2.318735737,2.786779426,489.4895643,0.100859273,5.274773908,Low
01-01-2024 00:16,22,Active,43.29833626,0.601150337,4.401456128,1.998256807,3.626658812,8.021959559,346.8662587,0.734358898,12.55948781,Low
01-01-2024 00:17,2,Active,32.2254793,3.920282165,5.971168141,49.15967478,4.787983149,2.555677272,267.613892,0.32328553,3.638043852,Medium
01-01-2024 00:18,24,Active,89.329285,2.133571975,5.479431049,41.28433863,3.917197378,4.68204352,420.4470356,0.677868709,0.865754811,High
01-01-2024 00:19,44,Active,30.38701316,1.10401939,3.969552565,24.17595324,2.432677978,7.158853824,58.40655599,0.978936396,5.365826407,Low
01-01-2024 00:20,30,Active,67.05931733,2.255674543,1.928733777,15.5125123,0.164239864,4.810011825,168.539826,0.903409842,2.221063981,Low
